latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2023-06-15,69.4,68.7,68,18.7,0.00,59.6
2023-06-16,69.1,70.5,75,13.7,4.30,61.4
2023-06-17,62.5,65.1,75,18.3,0.60,56.9
2023-06-18,54.9,56.8,79,14.1,8.40,53.0
2023-06-19,61.3,63.5,70,20.3,0.50,55.0
2023-06-20,57.3,59.2,80,19.9,2.40,55.5
2023-06-21,70.3,68.5,75,14.2,0.00,58.9
2023-06-22,70.4,71.9,70,18.1,0.00,61.7
2023-06-23,80.1,77.3,65,13.9,0.00,64.7
2023-06-24,70.7,70.5,67,17.7,0.00,60.5
2023-06-25,74.5,74.1,69,15.5,0.00,62.9
2023-06-26,77.4,74.8,73,12.6,0.00,63.9
2023-06-27,76.9,74.8,73,14.2,0.00,64.0
2023-06-28,82.0,78.8,70,15.8,0.00,66.4
2023-06-29,81.2,77.9,74,20.9,0.00,67.0
2023-06-30,77.9,76.3,71,20.3,0.00,65.8
2023-07-01,74.7,76.1,55,20.0,0.00,64.9
2023-07-02,70.4,74.1,57,20.6,0.00,65.0
2023-07-03,72.9,76.8,55,22.5,0.00,66.2
2023-07-04,80.7,83.0,50,19.7,0.00,70.5
2023-07-05,83.1,84.7,50,16.1,0.00,72.3
2023-07-06,87.3,84.6,58,14.4,0.00,71.4
2023-07-07,81.9,79.6,65,18.3,0.00,66.1
2023-07-08,77.8,74.8,66,15.6,0.00,64.9
2023-07-09,77.4,76.2,68,15.0,0.00,64.5
2023-07-10,66.7,70.7,64,19.5,0.00,63.8
2023-07-11,75.9,75.2,68,17.3,0.00,65.0
2023-07-12,76.0,75.3,72,16.8,0.10,65.3
2023-07-13,79.3,77.5,67,19.0,0.00,66.0
2023-07-14,80.9,81.4,60,18.0,0.00,68.9
2023-07-15,81.8,82.1,60,19.8,0.00,69.7
2023-07-16,80.8,80.4,64,21.6,0.00,68.7
2023-07-17,73.5,74.5,63,22.1,0.10,66.7
2023-07-18,72.8,75.9,62,22.6,0.00,66.1
2023-07-19,80.6,82.4,56,18.7,0.00,70.1
2023-07-20,87.4,84.8,58,13.0,0.00,72.0
2023-07-21,79.9,78.8,69,14.3,0.20,67.6
2023-07-22,80.7,79.2,68,24.4,0.00,68.1
2023-07-23,81.1,80.8,61,19.6,0.00,68.4
2023-07-24,68.8,72.6,76,25.3,4.40,64.7
2023-07-25,70.3,73.0,73,19.3,0.20,63.3
2023-07-26,70.2,72.9,65,18.5,0.00,64.0
2023-07-27,77.7,76.6,64,14.8,0.00,66.1
2023-07-28,78.0,78.0,68,20.3,0.00,66.7
2023-07-29,79.0,77.8,67,21.3,0.00,65.7
2023-07-30,74.6,75.8,61,16.9,0.00,65.9
2023-07-31,75.3,76.4,62,18.8,0.00,66.0
2023-08-01,77.8,78.5,62,19.3,0.00,67.3
2023-08-02,78.9,80.2,57,24.8,0.00,68.0
2023-08-03,79.2,79.6,63,17.6,0.00,68.8
2023-08-04,78.9,79.4,60,17.0,0.00,69.5
2023-08-05,75.0,75.3,75,13.5,0.40,67.9
2023-08-06,83.9,80.0,76,12.9,0.00,70.2
2023-08-07,76.4,75.7,75,13.8,0.70,69.2
2023-08-08,80.6,77.5,74,20.4,0.00,67.7
2023-08-09,77.6,78.3,74,25.1,3.60,67.3
2023-08-10,73.7,74.0,64,13.5,0.00,66.6
2023-08-11,77.5,77.5,66,16.5,0.00,67.2
2023-08-12,75.6,78.4,67,21.4,0.00,68.4
2023-08-13,80.5,82.8,61,25.5,0.00,72.2
2023-08-14,83.3,84.8,57,25.7,0.00,75.4
2023-08-15,87.1,88.3,55,20.0,0.00,76.4
2023-08-16,88.2,88.4,56,17.1,0.00,75.9
2023-08-17,90.2,89.0,58,15.7,0.00,74.6
2023-08-18,74.1,74.0,61,16.2,0.00,66.1
2023-08-19,69.2,75.3,61,25.7,0.00,65.6
2023-08-20,74.3,78.9,56,21.8,0.00,68.2
2023-08-21,75.6,76.8,61,9.9,0.00,65.1
2023-08-22,68.2,72.8,65,19.4,8.50,63.8
2023-08-23,71.7,72.6,71,17.8,3.40,64.1
2023-08-24,70.0,74.3,70,24.1,0.00,64.7
2023-08-25,80.2,81.2,65,21.0,0.80,67.5
2023-08-26,77.7,81.0,61,23.3,0.00,70.1
2023-08-27,83.4,83.2,61,15.0,0.00,69.7
2023-08-28,76.8,74.9,76,15.1,0.10,65.6
2023-08-29,69.7,68.3,84,14.3,9.70,62.7
2023-08-30,74.4,72.8,80,13.8,1.30,65.2
2023-08-31,66.0,67.0,82,20.8,1.10,63.2
2023-09-01,70.3,72.1,78,21.1,0.00,63.7
2023-09-02,79.4,77.3,78,11.3,0.00,66.4
2023-09-03,67.7,71.9,79,30.1,0.50,64.4
2023-09-04,66.3,68.2,74,20.0,0.10,60.4
2023-09-05,66.4,67.1,76,8.7,0.00,60.2
2023-09-06,72.5,73.8,76,17.3,0.00,62.0
2023-09-07,67.7,68.0,76,9.3,0.00,62.2
2023-09-08,70.2,70.4,78,13.0,0.00,61.6
2023-09-09,73.3,74.4,72,12.8,0.00,62.3
2023-09-10,77.5,80.8,67,18.0,0.00,66.1
2023-09-11,70.5,68.9,79,15.0,0.10,63.2
2023-09-12,64.0,67.7,77,16.3,1.60,61.6
2023-09-13,70.7,71.7,80,14.8,0.00,62.9
2023-09-14,69.9,72.1,77,15.3,0.00,61.6
2023-09-15,75.8,77.6,74,14.9,0.00,63.2
2023-09-16,73.7,75.1,72,16.6,0.00,61.8
2023-09-17,68.9,69.4,67,17.3,0.00,61.4
2023-09-18,59.9,64.9,63,21.4,0.30,60.3
2023-09-19,64.0,68.8,66,24.2,5.10,58.8
2023-09-20,58.6,62.2,77,27.9,5.70,56.9
2023-09-21,61.6,65.8,75,20.6,0.00,57.2
2023-09-22,71.1,72.0,74,9.4,0.00,60.4
2023-09-23,57.5,62.2,81,22.9,5.50,58.0
2023-09-24,64.7,64.0,88,22.6,9.70,58.1
2023-09-25,61.7,61.9,90,25.5,20.00,58.8
2023-09-26,57.9,62.3,86,23.7,8.70,56.7
2023-09-27,59.3,61.0,88,21.1,16.20,55.8
2023-09-28,58.0,59.0,89,21.3,5.00,54.5
2023-09-29,51.4,57.7,81,22.3,0.00,52.6
2023-09-30,57.1,60.8,82,19.1,0.10,53.1
2023-10-01,60.0,61.2,82,11.4,0.00,53.9
2023-10-02,56.7,57.3,90,16.2,11.10,54.3
2023-10-03,59.0,60.2,85,21.0,0.00,55.9
2023-10-04,62.1,62.6,89,11.6,0.00,55.9
2023-10-05,58.8,63.1,87,22.3,0.00,56.7
2023-10-06,65.1,67.2,85,17.2,0.00,57.6
2023-10-07,78.2,73.7,82,12.2,0.00,60.2
2023-10-08,74.1,71.9,88,15.9,0.00,60.7
2023-10-09,65.5,66.5,88,21.7,2.30,59.0
2023-10-10,57.2,60.6,89,22.0,16.10,55.3
2023-10-11,59.9,59.9,88,20.2,7.20,54.3
2023-10-12,60.6,61.8,90,8.6,0.00,53.8
2023-10-13,68.6,70.9,76,16.1,3.70,58.0
2023-10-14,62.4,62.5,90,14.6,3.00,57.7
2023-10-15,63.4,62.7,92,10.7,3.30,57.4
2023-10-16,58.8,62.0,93,28.1,11.10,56.4
2023-10-17,57.5,58.9,90,19.1,2.10,54.2
2023-10-18,65.6,67.6,80,16.9,0.00,56.7
2023-10-19,69.0,68.3,89,18.8,0.00,58.4
2023-10-20,58.6,59.3,86,18.7,0.00,56.2
2023-10-21,55.2,57.2,89,12.6,0.90,53.4
2023-10-22,55.1,57.6,88,13.4,0.10,52.5
2023-10-23,53.2,55.9,83,18.5,0.70,52.1
2023-10-24,45.3,52.0,84,25.7,16.80,48.4
2023-10-25,44.6,50.7,76,24.0,7.20,46.2
2023-10-26,47.2,51.0,77,14.1,0.00,44.8
2023-10-27,38.4,48.3,65,20.2,0.00,44.1
2023-10-28,41.3,49.1,73,13.7,0.00,40.9
2023-10-29,44.7,51.8,75,13.4,0.00,41.6
2023-10-30,47.3,53.2,80,12.8,0.00,42.8
2023-10-31,48.0,51.1,80,9.7,0.00,42.5
2023-11-01,48.9,50.5,81,9.7,6.50,46.9
2023-11-02,52.9,59.9,91,38.6,25.70,54.3
2023-11-03,56.6,57.4,89,20.7,7.50,53.5
2023-11-04,54.6,60.2,91,32.9,25.60,56.5
2023-11-05,55.6,57.5,87,18.8,3.30,53.1
2023-11-06,51.7,54.5,92,22.7,18.10,50.8
2023-11-07,51.8,55.0,87,22.0,1.30,50.9
2023-11-08,51.1,54.1,84,12.8,0.00,47.8
2023-11-09,45.7,51.0,86,19.3,4.10,45.0
2023-11-10,44.1,50.5,87,37.9,3.70,47.8
2023-11-11,44.2,53.7,84,45.2,12.20,50.5
2023-11-12,51.6,53.9,89,22.7,10.70,48.5
2023-11-13,47.6,50.9,88,19.1,6.50,47.3
2023-11-14,41.5,47.8,86,15.3,0.00,41.7
2023-11-15,40.8,46.6,85,13.1,0.00,42.3
2023-11-16,39.6,46.7,82,14.7,0.00,41.0
2023-11-17,45.9,49.1,87,7.9,0.00,40.5
2023-11-18,52.1,54.1,82,18.0,2.80,44.8
2023-11-19,46.2,49.2,87,34.8,2.20,47.0
2023-11-20,44.8,49.2,86,10.5,0.00,42.2
2023-11-21,46.4,52.3,75,16.2,5.20,46.4
2023-11-22,45.8,49.3,87,17.3,4.80,46.3
2023-11-23,38.2,46.4,82,22.4,0.00,43.7
2023-11-24,38.9,45.4,84,13.6,0.00,39.5
2023-11-25,41.1,46.5,89,9.7,0.00,37.9
2023-11-26,41.4,46.3,87,9.7,0.00,38.3
2023-11-27,41.2,45.3,84,8.6,0.00,37.1
2023-11-28,38.3,42.3,84,8.5,0.00,35.8
2023-11-29,38.1,42.4,89,7.3,0.00,36.4
2023-11-30,38.4,42.0,87,22.9,3.10,39.2
2023-12-01,42.8,49.2,88,31.6,9.40,43.8
2023-12-02,41.9,49.9,85,46.6,14.70,45.9
2023-12-03,49.4,53.6,88,19.9,5.60,46.4
2023-12-04,51.4,58.3,92,34.2,30.40,49.0
2023-12-05,52.7,58.0,95,32.2,47.70,53.5
2023-12-06,48.8,50.1,95,14.5,9.70,48.3
2023-12-07,45.0,46.7,91,23.1,15.30,44.5
2023-12-08,40.2,44.0,92,15.2,3.00,40.3
2023-12-09,38.4,42.4,91,16.3,15.50,38.3
2023-12-10,48.0,54.1,93,24.0,6.40,49.0
2023-12-11,44.4,47.8,92,16.3,0.00,45.8
2023-12-12,42.8,46.7,85,12.9,0.00,41.3
2023-12-13,44.6,49.1,76,12.5,0.00,42.7
2023-12-14,44.8,47.0,86,10.7,4.20,44.5
2023-12-15,50.0,53.0,82,10.2,0.00,44.9
2023-12-16,45.0,47.7,85,9.4,0.00,40.6
2023-12-17,43.0,47.7,91,13.0,0.00,40.1
2023-12-18,44.0,47.3,87,11.1,1.80,42.6
2023-12-19,44.6,48.6,85,15.5,6.70,46.3
2023-12-20,46.0,47.6,97,8.5,0.00,43.2
2023-12-21,46.8,50.5,94,12.6,0.00,45.9
2023-12-22,41.0,46.6,92,21.2,15.20,42.9
2023-12-23,38.9,42.3,95,11.4,0.00,37.0
2023-12-24,37.0,43.0,73,20.0,0.10,37.9
2023-12-25,38.2,46.9,75,28.3,12.30,42.8
2023-12-26,48.3,50.4,86,27.4,5.40,46.2
2023-12-27,46.2,53.1,64,24.7,2.30,49.1
2023-12-28,50.5,52.7,77,23.5,6.70,48.4
2023-12-29,55.8,57.6,61,23.3,0.00,53.6
2023-12-30,48.2,51.9,84,18.7,3.60,49.2
2023-12-31,43.6,46.4,94,14.4,0.10,43.3
2024-01-01,39.5,42.9,89,9.0,0.00,38.4
2024-01-02,42.0,45.9,80,15.9,3.90,42.8
2024-01-03,43.9,47.0,85,22.8,3.80,44.8
2024-01-04,46.6,48.6,93,21.7,4.90,44.9
2024-01-05,37.8,47.3,90,32.8,11.60,44.0
2024-01-06,40.3,44.5,89,32.1,10.90,41.1
2024-01-07,38.2,41.9,91,7.7,1.10,38.7
2024-01-08,38.2,47.9,92,34.1,14.40,40.3
2024-01-09,35.7,49.1,85,52.0,15.40,43.7
2024-01-10,37.5,41.8,85,21.6,0.20,38.9
2024-01-11,34.6,41.7,78,22.0,2.70,36.2
2024-01-12,17.5,28.8,46,30.2,0.00,21.6
2024-01-13,15.8,25.6,40,14.3,0.00,18.8
2024-01-14,24.2,31.6,54,8.7,0.00,23.8
2024-01-15,28.1,35.4,54,12.1,0.00,26.3
2024-01-16,31.8,38.2,48,9.4,1.10,29.7
2024-01-17,32.5,39.2,92,22.8,9.40,34.7
2024-01-18,30.2,36.5,88,23.2,13.10,35.1
2024-01-19,41.2,45.1,86,25.1,2.70,38.6
2024-01-20,42.5,47.3,86,14.0,1.30,40.1
2024-01-21,42.6,46.5,89,16.3,14.60,43.5
2024-01-22,43.6,49.1,93,23.2,18.50,45.4
2024-01-23,45.9,51.8,91,22.7,0.20,46.1
2024-01-24,44.1,50.3,90,20.5,9.40,44.1
2024-01-25,43.5,50.0,89,22.0,13.10,46.0
2024-01-26,46.4,50.5,88,15.9,13.40,45.5
2024-01-27,51.0,54.5,94,20.9,33.80,49.0
2024-01-28,58.0,59.2,93,24.3,14.60,54.2
2024-01-29,62.6,62.8,81,16.6,0.00,54.2
2024-01-30,56.6,56.3,84,19.7,1.00,52.4
2024-01-31,53.4,57.2,79,29.9,11.30,52.7
2024-02-01,53.1,56.2,89,16.3,5.00,49.8
2024-02-02,49.5,53.2,86,12.3,0.00,45.4
2024-02-03,45.3,48.7,92,9.5,0.00,41.5
2024-02-04,40.2,47.1,84,22.4,0.00,43.8
2024-02-05,38.2,44.1,83,23.5,3.20,42.9
2024-02-06,42.2,45.9,92,8.7,4.00,42.5
2024-02-07,41.8,46.9,91,9.5,0.40,40.7
2024-02-08,40.9,45.6,90,7.8,0.80,40.6
2024-02-09,42.4,46.4,88,7.8,1.10,41.0
2024-02-10,44.5,47.6,82,7.9,0.00,40.5
2024-02-11,44.3,50.3,89,28.6,8.00,44.9
2024-02-12,44.2,48.8,90,26.0,0.60,45.7
2024-02-13,40.6,46.9,87,16.4,0.00,42.7
2024-02-14,40.9,48.4,66,15.1,0.60,40.5
2024-02-15,37.4,42.2,86,19.8,9.40,37.9
2024-02-16,43.6,49.0,65,19.0,0.00,38.1
2024-02-17,41.3,47.7,58,17.8,0.00,40.9
2024-02-18,41.7,45.2,77,9.1,1.10,42.3
2024-02-19,43.6,48.3,83,13.8,0.00,41.6
2024-02-20,50.6,52.3,91,13.7,1.60,44.4
2024-02-21,44.1,49.3,91,20.5,6.40,46.0
2024-02-22,51.7,54.1,83,20.2,0.20,47.1
2024-02-23,47.3,49.5,91,9.9,0.00,43.6
2024-02-24,46.6,50.8,87,24.6,0.60,45.1
2024-02-25,42.3,49.6,88,39.9,4.10,46.7
2024-02-26,37.1,43.3,80,18.0,4.20,37.9
2024-02-27,34.0,44.2,80,35.9,1.70,37.0
2024-02-28,39.0,49.5,90,38.6,37.50,47.1
2024-02-29,39.9,47.0,88,26.3,17.50,40.7
2024-03-01,36.4,43.4,83,27.2,8.00,38.5
2024-03-02,34.3,43.6,82,29.6,7.40,38.2
2024-03-03,34.0,43.1,78,24.1,1.20,37.8
2024-03-04,40.4,45.6,75,24.8,0.60,39.5
2024-03-05,36.3,44.0,79,14.6,0.00,35.9
2024-03-06,37.8,43.3,78,7.7,0.00,36.1
2024-03-07,39.9,45.1,76,9.4,0.00,37.4
2024-03-08,46.4,50.1,75,10.3,0.30,42.0
2024-03-09,39.9,50.6,70,37.0,3.50,45.5
2024-03-10,42.2,47.9,81,28.8,10.40,45.6
2024-03-11,44.9,49.6,86,27.8,8.80,45.0
2024-03-12,42.6,50.4,80,31.7,1.40,45.2
2024-03-13,44.8,50.5,78,12.3,0.10,42.6
2024-03-14,45.0,52.0,77,18.9,0.00,42.2
2024-03-15,49.3,55.6,81,19.7,0.00,45.6
2024-03-16,65.3,64.1,82,11.5,0.00,49.7
2024-03-17,61.9,63.6,73,13.5,0.00,51.1
2024-03-18,56.2,60.1,84,15.1,0.00,48.9
2024-03-19,60.5,61.8,83,16.9,0.00,48.3
2024-03-20,47.9,53.6,79,15.7,0.90,47.7
2024-03-21,53.0,56.6,84,12.8,1.50,50.1
2024-03-22,51.6,54.2,92,12.6,3.40,49.4
2024-03-23,48.2,51.4,93,16.3,8.20,48.2
2024-03-24,53.3,56.8,79,17.7,0.40,49.3
2024-03-25,45.6,51.1,82,21.8,4.60,47.2
2024-03-26,48.9,54.1,81,15.6,7.10,47.0
2024-03-27,48.3,55.5,82,22.1,11.60,47.3
2024-03-28,45.1,52.1,81,25.2,9.80,46.0
2024-03-29,52.1,55.8,73,21.4,0.00,47.6
2024-03-30,50.0,55.2,76,17.4,0.00,47.5
2024-03-31,51.3,56.2,75,21.3,0.00,46.9
2024-04-01,58.5,60.8,79,12.0,0.00,50.0
2024-04-02,56.6,62.6,81,25.5,0.70,52.6
2024-04-03,45.6,49.8,76,22.8,1.20,45.5
2024-04-04,41.3,47.9,72,24.2,1.10,44.5
2024-04-05,43.6,49.3,81,16.4,0.10,44.9
2024-04-06,43.1,49.7,81,25.8,2.20,46.0
2024-04-07,46.0,53.8,79,25.6,0.10,47.4
2024-04-08,42.9,50.8,81,31.8,3.30,46.6
2024-04-09,50.4,55.4,78,31.1,2.30,50.1
2024-04-10,54.4,57.7,75,13.2,0.00,48.1
2024-04-11,48.8,54.1,81,13.4,0.80,47.4
2024-04-12,48.1,55.0,81,29.8,0.00,49.0
2024-04-13,52.3,57.7,78,20.6,0.00,49.7
2024-04-14,59.4,61.4,76,14.8,0.00,50.6
2024-04-15,46.5,51.8,73,19.4,0.00,48.3
2024-04-16,47.4,52.1,66,15.5,1.60,46.3
2024-04-17,49.2,55.0,69,20.3,0.00,47.0
2024-04-18,51.9,59.1,66,23.5,0.00,49.4
2024-04-19,60.0,64.8,57,18.3,0.00,51.7
2024-04-20,66.7,71.4,56,30.6,1.10,52.7
2024-04-21,52.4,56.2,70,26.9,0.20,49.6
2024-04-22,51.2,57.1,70,20.9,0.00,50.1
2024-04-23,62.3,66.2,65,17.7,0.00,53.3
2024-04-24,48.9,55.3,75,21.1,0.10,50.5
2024-04-25,47.8,51.9,92,22.2,16.10,50.6
2024-04-26,57.8,60.0,83,21.4,0.90,53.3
2024-04-27,46.8,51.8,86,22.7,4.70,50.2
2024-04-28,44.9,54.2,79,27.8,0.40,49.6
2024-04-29,47.7,50.3,78,19.1,1.90,45.8
2024-04-30,48.5,52.8,76,15.9,2.70,46.3
2024-05-01,54.0,58.1,75,12.6,0.10,48.5
2024-05-02,55.5,60.3,73,22.1,0.00,51.3
2024-05-03,64.0,64.0,74,18.2,0.50,53.4
2024-05-04,53.3,54.4,91,23.7,3.90,52.3
2024-05-05,47.3,54.0,89,33.0,2.20,50.6
2024-05-06,49.8,56.9,78,28.5,4.10,49.9
2024-05-07,52.6,55.8,76,16.9,4.20,48.6
2024-05-08,55.4,59.6,72,20.9,0.00,50.8
2024-05-09,62.3,66.2,70,22.9,0.00,56.0
2024-05-10,76.9,75.9,70,16.5,0.00,61.2
2024-05-11,78.2,76.1,69,18.6,0.00,62.5
2024-05-12,73.2,72.7,71,21.3,0.00,60.5
2024-05-13,63.7,65.1,79,23.2,0.00,57.1
2024-05-14,63.3,67.0,70,17.6,0.00,57.6
2024-05-15,69.5,70.5,75,17.9,0.00,59.4
2024-05-16,57.1,64.9,76,36.7,1.70,56.7
2024-05-17,59.8,63.4,64,17.8,1.10,54.0
2024-05-18,49.8,55.0,76,15.9,2.60,50.4
2024-05-19,55.7,59.3,75,11.4,0.30,51.6
2024-05-20,63.3,64.3,72,14.1,0.00,53.7
2024-05-21,49.1,52.6,89,28.7,12.80,51.1
2024-05-22,55.1,57.9,75,22.6,13.50,51.1
2024-05-23,61.8,65.8,74,18.9,0.50,55.2
2024-05-24,52.6,57.1,78,19.7,2.10,53.2
2024-05-25,50.8,59.6,71,27.1,0.00,53.1
2024-05-26,53.5,59.3,79,20.5,2.70,53.4
2024-05-27,61.5,64.0,79,15.9,0.00,55.8
2024-05-28,53.4,57.7,83,22.2,1.60,52.9
2024-05-29,55.6,58.8,81,20.1,2.30,52.1
2024-05-30,58.5,60.2,69,15.6,0.00,53.6
2024-05-31,62.5,65.4,69,17.8,0.00,55.3
2024-06-01,60.3,64.1,73,15.1,0.40,56.5
2024-06-02,57.2,58.5,91,31.6,16.50,55.9
2024-06-03,52.0,58.7,78,37.4,10.80,54.4
2024-06-04,56.5,61.9,81,33.2,6.80,55.5
2024-06-05,62.0,63.1,71,14.6,0.00,55.1
2024-06-06,62.1,65.6,68,19.8,0.00,56.8
2024-06-07,66.3,68.7,68,20.6,0.00,59.0
2024-06-08,73.9,73.9,68,12.5,0.00,62.2
2024-06-09,75.0,72.9,75,15.6,0.00,61.3
2024-06-10,68.3,67.5,74,14.3,0.10,58.4
2024-06-11,60.9,67.0,73,33.8,1.40,58.7
2024-06-12,60.3,63.1,66,18.2,0.00,56.2
2024-06-13,62.0,65.9,67,14.7,0.00,57.5
2024-06-14,61.0,65.1,70,21.7,0.40,56.7
2024-06-15,56.2,60.5,74,25.8,13.40,53.9
2024-06-16,58.8,60.9,73,20.6,0.20,53.5
2024-06-17,59.5,60.8,77,14.5,0.20,55.2
2024-06-18,64.5,64.4,72,12.2,0.00,56.8
2024-06-19,71.0,72.0,68,18.9,0.00,61.3
2024-06-20,74.9,76.2,62,20.2,0.00,64.9
2024-06-21,79.3,80.4,60,16.4,0.00,66.5
2024-06-22,76.1,76.6,65,19.2,0.20,63.7
2024-06-23,62.0,66.5,66,25.7,0.40,61.1
2024-06-24,65.4,67.6,70,17.9,0.00,60.3
2024-06-25,73.1,74.2,65,16.6,0.00,63.4
2024-06-26,64.6,71.3,68,30.0,0.10,62.0
2024-06-27,61.6,63.7,84,17.6,3.40,58.1
2024-06-28,70.4,70.2,68,13.7,0.00,61.5
2024-06-29,71.6,72.6,74,17.1,2.40,63.3
2024-06-30,74.4,73.0,79,16.7,0.70,65.0
2024-07-01,71.5,72.3,76,16.3,4.50,64.0
2024-07-02,70.6,70.5,70,18.7,0.00,61.8
2024-07-03,72.5,72.5,68,16.8,0.00,62.7
2024-07-04,74.2,76.2,64,19.1,0.00,65.6
2024-07-05,79.3,81.1,59,20.1,0.00,68.9
2024-07-06,82.2,83.8,55,16.9,0.00,71.4
2024-07-07,86.9,87.5,54,15.3,0.00,73.5
2024-07-08,87.1,88.5,51,14.8,0.00,75.3
2024-07-09,90.1,90.7,47,17.3,0.00,76.3
2024-07-10,85.5,85.8,48,19.3,0.00,73.1
2024-07-11,78.7,80.2,61,18.1,0.00,68.3
2024-07-12,77.7,78.4,63,17.7,0.00,68.2
2024-07-13,79.3,80.8,61,21.0,0.00,70.2
2024-07-14,90.1,86.7,61,17.9,0.00,71.7
2024-07-15,80.1,79.7,67,13.8,0.00,67.1
2024-07-16,82.5,83.6,62,15.9,0.00,70.7
2024-07-17,88.7,86.7,59,19.6,0.00,72.7
2024-07-18,84.1,83.3,64,17.0,0.00,69.5
2024-07-19,81.6,80.4,64,19.7,0.00,68.8
2024-07-20,81.1,82.1,62,18.2,0.00,70.0
2024-07-21,79.2,78.8,67,17.3,0.40,68.4
2024-07-22,70.7,70.7,73,19.3,0.40,63.6
2024-07-23,69.0,72.3,57,17.1,0.00,64.6
2024-07-24,74.8,74.3,64,26.7,0.00,63.8
2024-07-25,71.1,73.9,59,17.7,0.00,64.7
2024-07-26,71.9,74.1,65,20.2,0.00,64.2
2024-07-27,77.8,78.4,66,14.1,0.00,66.0
2024-07-28,76.7,78.4,67,16.7,0.10,65.7
2024-07-29,66.2,67.7,85,24.3,11.10,63.6
2024-07-30,73.8,76.0,76,22.0,0.00,67.7
2024-07-31,78.1,75.6,78,19.6,0.00,66.9
2024-08-01,80.4,80.2,70,19.7,0.00,69.2
2024-08-02,90.5,86.6,67,18.0,0.00,72.8
2024-08-03,83.2,80.6,71,12.3,0.00,69.3
2024-08-04,88.9,86.4,66,16.9,0.00,71.0
2024-08-05,83.8,82.9,65,12.2,0.00,68.6
2024-08-06,75.4,75.7,71,13.7,0.20,64.2
