latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-08-07,75.2,76.6,72,20.5,0.00,66.3
2024-08-08,81.5,81.7,68,18.4,0.00,69.2
2024-08-09,86.1,84.7,65,17.5,0.00,71.6
2024-08-10,87.3,84.1,69,13.5,0.00,70.6
2024-08-11,74.3,73.7,72,17.8,0.10,65.5
2024-08-12,72.9,74.3,67,19.1,0.30,64.4
2024-08-13,69.9,68.9,75,15.1,0.50,63.8
2024-08-14,74.9,75.0,74,17.4,0.00,66.4
2024-08-15,76.8,75.9,70,10.4,0.00,66.8
2024-08-16,73.4,74.9,64,16.7,0.00,66.5
2024-08-17,73.8,76.6,71,27.1,10.90,66.5
2024-08-18,75.0,75.7,77,24.9,2.40,66.4
2024-08-19,73.8,77.2,73,19.7,0.00,65.5
2024-08-20,72.9,73.6,76,17.7,3.80,64.6
2024-08-21,69.7,71.5,80,16.7,0.10,63.2
2024-08-22,68.6,69.2,81,12.4,1.50,63.8
2024-08-23,61.2,61.3,90,22.3,8.00,59.3
2024-08-24,62.0,64.1,90,25.1,11.10,59.0
2024-08-25,72.2,70.7,80,15.0,0.00,62.3
2024-08-26,73.9,73.7,81,20.7,1.60,63.5
2024-08-27,64.7,65.2,74,22.3,7.60,59.7
2024-08-28,62.5,65.0,75,18.8,0.00,58.4
2024-08-29,68.7,70.3,76,21.3,0.00,61.3
2024-08-30,75.8,74.9,76,17.2,0.00,64.0
2024-08-31,77.8,76.6,77,17.0,0.00,65.7
2024-09-01,80.4,77.6,79,15.5,0.00,67.3
2024-09-02,73.1,72.8,78,17.6,0.80,64.2
2024-09-03,71.5,70.5,81,13.9,0.10,63.2
2024-09-04,71.6,72.2,84,17.0,0.00,62.5
2024-09-05,84.5,82.3,75,15.6,0.00,68.0
2024-09-06,82.7,82.6,73,20.7,0.00,69.2
2024-09-07,80.2,79.0,71,16.2,0.00,68.6
2024-09-08,79.6,79.8,75,14.4,0.00,67.2
2024-09-09,71.2,70.3,81,10.1,0.20,63.6
2024-09-10,68.8,72.2,75,20.0,0.20,62.4
2024-09-11,67.5,67.7,78,11.4,1.40,60.4
2024-09-12,69.4,69.5,80,12.6,0.00,60.7
2024-09-13,64.9,66.1,80,11.5,2.20,59.2
2024-09-14,66.1,66.7,86,14.9,11.70,60.4
2024-09-15,59.6,63.7,78,20.7,0.40,58.6
2024-09-16,64.8,67.3,78,16.6,0.00,59.4
2024-09-17,61.1,62.6,86,17.7,0.70,57.4
2024-09-18,65.2,67.0,84,13.3,1.10,60.3
2024-09-19,64.9,64.5,88,8.7,0.00,57.9
2024-09-20,62.0,63.2,77,10.2,0.70,58.4
2024-09-21,63.4,67.0,78,13.4,0.00,57.5
2024-09-22,66.3,66.7,80,10.4,0.00,59.1
2024-09-23,74.4,71.0,86,13.8,0.30,63.9
2024-09-24,73.9,72.5,88,14.2,0.00,63.1
2024-09-25,61.8,63.6,90,24.2,13.60,59.9
2024-09-26,63.0,65.5,80,22.3,5.40,57.9
2024-09-27,59.4,63.3,73,25.4,0.10,59.2
2024-09-28,56.6,60.9,77,18.9,0.00,55.3
2024-09-29,57.8,60.6,73,12.6,0.00,54.7
2024-09-30,58.3,63.4,74,16.0,0.00,54.1
2024-10-01,62.8,64.4,81,23.1,0.20,54.5
2024-10-02,58.4,60.5,77,12.2,0.20,54.4
2024-10-03,59.1,63.1,78,15.6,0.00,54.1
2024-10-04,56.3,62.1,77,33.1,9.90,54.2
2024-10-05,59.0,61.9,83,16.7,0.00,55.4
2024-10-06,64.7,66.6,83,10.1,0.00,55.9
2024-10-07,70.5,69.6,86,7.7,0.00,58.3
2024-10-08,66.6,68.1,83,24.3,6.30,60.6
2024-10-09,60.1,63.5,76,15.7,0.80,57.3
2024-10-10,51.8,57.6,84,20.1,0.00,52.7
2024-10-11,56.7,59.2,85,9.3,0.00,51.9
2024-10-12,64.8,64.9,85,9.2,0.00,54.1
2024-10-13,68.0,67.6,86,12.5,0.00,57.7
2024-10-14,64.5,66.8,91,18.6,2.60,58.7
2024-10-15,54.8,56.0,83,21.3,1.70,54.2
2024-10-16,53.5,56.6,80,21.6,2.50,53.3
2024-10-17,50.4,54.1,81,21.1,1.10,50.1
2024-10-18,46.1,53.2,80,31.6,5.80,50.0
2024-10-19,57.4,61.8,85,34.8,26.80,58.4
2024-10-20,60.9,66.7,87,38.2,4.60,58.8
2024-10-21,52.4,54.3,90,25.0,4.30,51.8
2024-10-22,51.8,54.4,84,23.4,0.00,49.7
2024-10-23,48.7,51.2,88,11.6,0.90,48.3
2024-10-24,49.8,54.7,80,14.8,0.00,48.3
2024-10-25,55.9,59.6,72,28.2,0.00,51.3
2024-10-26,56.7,61.6,86,31.0,13.40,56.7
2024-10-27,54.5,55.6,87,32.0,20.60,53.0
2024-10-28,49.9,55.3,83,28.0,0.50,50.5
2024-10-29,49.0,53.2,87,12.1,0.10,48.3
2024-10-30,45.0,52.1,81,19.6,10.40,47.6
2024-10-31,47.3,51.0,85,21.2,5.20,46.6
2024-11-01,46.3,50.4,92,21.2,19.10,47.8
2024-11-02,48.6,53.9,87,21.7,3.50,48.9
2024-11-03,50.1,52.4,87,17.1,0.20,49.2
2024-11-04,50.3,57.7,78,37.2,10.00,50.1
2024-11-05,46.6,50.5,84,13.6,0.00,44.9
2024-11-06,48.1,51.9,85,8.5,0.00,44.2
2024-11-07,50.9,53.0,84,8.7,0.00,45.5
2024-11-08,52.2,57.1,74,16.5,0.00,50.4
2024-11-09,49.2,51.6,87,14.4,4.80,49.6
2024-11-10,53.2,55.0,87,19.0,3.30,51.1
2024-11-11,45.5,52.0,88,32.3,21.70,50.2
2024-11-12,48.9,53.6,83,33.3,7.30,50.1
2024-11-13,48.4,53.7,84,24.1,23.30,51.0
2024-11-14,45.5,50.5,86,29.6,9.20,49.0
2024-11-15,43.1,47.2,80,7.6,2.30,44.9
2024-11-16,40.2,47.8,83,23.1,7.20,43.3
2024-11-17,43.7,50.2,87,37.6,4.20,47.0
2024-11-18,36.7,43.9,84,22.6,3.80,41.6
2024-11-19,41.1,47.5,73,38.6,3.70,42.9
2024-11-20,48.2,55.6,68,31.7,2.60,47.9
2024-11-21,46.7,48.5,87,10.7,1.30,44.6
2024-11-22,47.8,56.7,78,27.3,10.50,48.7
2024-11-23,44.5,49.6,82,21.8,0.80,46.5
2024-11-24,42.8,46.6,83,14.4,6.10,44.4
2024-11-25,44.9,47.4,91,9.0,10.70,44.9
2024-11-26,44.9,47.6,85,7.9,0.00,44.9
2024-11-27,42.7,45.9,89,7.5,0.10,43.8
2024-11-28,40.2,46.0,86,12.1,0.00,41.9
2024-11-29,37.9,42.6,87,9.4,0.00,39.7
2024-11-30,41.1,44.1,89,5.4,0.00,40.2
2024-12-01,45.1,47.5,90,7.2,0.00,40.8
2024-12-02,39.3,42.6,90,5.6,0.00,37.9
2024-12-03,40.9,44.5,91,7.8,0.00,38.8
2024-12-04,41.3,44.6,86,9.8,0.00,37.6
2024-12-05,41.6,45.4,83,8.9,0.00,40.0
2024-12-06,42.4,48.2,78,18.4,0.00,42.7
2024-12-07,44.4,50.7,88,29.5,20.00,48.6
2024-12-08,41.8,47.3,88,30.1,1.30,44.1
2024-12-09,41.5,45.4,92,8.4,0.00,42.7
2024-12-10,39.1,43.8,89,9.7,0.00,39.5
2024-12-11,43.5,46.8,77,8.7,0.00,40.6
2024-12-12,40.0,43.6,83,8.4,1.50,41.0
2024-12-13,42.1,47.4,89,21.4,12.60,43.1
2024-12-14,38.9,49.6,78,39.4,8.90,46.1
2024-12-15,41.8,46.8,82,22.8,0.30,42.6
2024-12-16,47.7,50.7,85,13.7,5.70,43.4
2024-12-17,46.8,54.0,85,28.7,30.90,44.3
2024-12-18,46.8,56.2,81,40.7,14.90,50.9
2024-12-19,51.1,53.3,80,17.8,11.40,48.0
2024-12-20,51.3,56.2,80,21.7,1.50,49.6
2024-12-21,46.3,52.2,84,20.2,5.80,47.3
2024-12-22,44.1,49.3,84,23.0,7.20,46.0
2024-12-23,49.8,52.8,80,32.9,3.20,49.6
2024-12-24,45.3,51.6,81,25.5,3.40,48.7
2024-12-25,39.0,45.4,83,22.9,20.70,43.6
2024-12-26,42.0,50.5,82,37.3,21.60,46.9
2024-12-27,42.2,48.1,91,21.5,11.10,44.8
2024-12-28,42.3,51.1,86,32.2,6.70,48.1
2024-12-29,42.1,46.0,91,18.1,14.50,44.0
2024-12-30,39.8,45.6,86,21.9,2.60,42.7
2024-12-31,40.1,43.8,82,12.5,0.50,41.7
2025-01-01,40.6,44.9,82,12.9,1.40,41.1
2025-01-02,39.8,44.8,81,15.0,2.40,41.7
2025-01-03,40.8,45.4,89,17.1,12.10,42.2
2025-01-04,43.4,46.8,90,18.5,7.90,43.6
2025-01-05,48.2,49.6,94,15.0,1.40,47.2
2025-01-06,42.4,47.2,90,17.1,0.00,43.7
2025-01-07,38.3,43.5,86,11.5,0.10,39.5
2025-01-08,45.2,49.1,87,11.1,2.10,44.0
2025-01-09,44.9,47.4,88,11.6,0.00,42.7
2025-01-10,46.8,49.8,85,16.9,7.20,44.8
2025-01-11,43.4,46.1,90,6.8,0.00,41.4
2025-01-12,39.1,45.0,87,13.3,0.30,41.1
2025-01-13,36.0,40.6,92,6.3,0.00,37.7
2025-01-14,39.4,43.4,94,7.8,0.00,38.3
2025-01-15,42.0,44.8,93,8.5,0.00,38.8
2025-01-16,40.1,43.4,91,12.0,0.10,39.8
2025-01-17,37.8,43.7,86,12.1,0.30,39.0
2025-01-18,36.0,42.7,80,8.8,0.00,36.4
2025-01-19,34.2,42.1,79,15.9,0.00,36.3
2025-01-20,33.8,40.0,73,7.8,0.00,34.5
2025-01-21,37.5,42.0,78,5.6,0.00,35.5
2025-01-22,33.7,40.8,77,11.5,0.00,35.7
2025-01-23,37.1,41.5,84,9.2,0.00,36.5
2025-01-24,34.2,42.5,83,18.5,0.00,39.3
2025-01-25,35.0,42.4,74,15.6,0.00,36.5
2025-01-26,36.6,42.2,75,6.4,0.00,35.2
2025-01-27,37.5,43.3,76,8.2,0.00,35.8
2025-01-28,38.5,42.4,82,5.6,0.00,35.2
2025-01-29,39.6,44.3,81,10.3,0.00,35.9
2025-01-30,36.6,41.5,86,11.5,1.60,37.8
2025-01-31,42.8,49.5,89,35.5,19.50,44.5
2025-02-01,32.0,41.4,78,26.6,1.00,38.8
2025-02-02,28.9,37.4,82,18.7,5.50,35.4
2025-02-03,32.7,39.1,78,14.4,1.50,35.2
2025-02-04,35.2,41.2,81,12.7,0.10,35.2
2025-02-05,32.5,38.1,77,10.7,4.30,34.0
2025-02-06,30.4,37.2,82,16.6,11.80,33.9
2025-02-07,32.2,39.6,77,13.5,0.00,34.4
2025-02-08,34.2,38.6,87,6.7,5.40,35.5
2025-02-09,35.6,41.6,82,10.6,0.00,37.1
2025-02-10,31.2,39.3,72,18.0,0.20,34.4
2025-02-11,25.9,34.6,65,13.4,0.00,30.0
2025-02-12,32.0,39.5,56,16.2,0.00,31.4
2025-02-13,32.2,38.4,57,13.6,0.40,32.2
2025-02-14,37.5,42.8,78,12.1,0.40,37.5
2025-02-15,39.1,42.8,86,15.1,2.10,39.4
2025-02-16,44.9,48.6,86,14.2,6.00,42.9
2025-02-17,45.6,47.8,92,14.7,7.00,44.1
2025-02-18,49.8,52.4,85,14.7,0.40,46.8
2025-02-19,43.7,51.1,79,30.0,7.60,46.6
2025-02-20,46.5,50.8,81,27.6,0.00,46.1
2025-02-21,45.2,49.5,85,13.2,6.90,44.4
2025-02-22,49.6,53.7,90,30.4,22.00,49.7
2025-02-23,52.2,54.6,91,38.0,15.30,50.4
2025-02-24,47.6,50.5,83,32.7,6.60,47.1
2025-02-25,45.6,52.5,83,46.8,26.70,47.5
2025-02-26,53.5,56.2,76,14.8,0.00,46.2
2025-02-27,59.5,61.7,70,14.0,0.00,49.7
2025-02-28,53.4,55.9,87,11.9,0.00,46.3
2025-03-01,57.2,60.3,83,16.8,0.00,47.1
2025-03-02,47.0,50.9,89,11.5,0.10,47.6
2025-03-03,49.5,53.2,85,11.2,0.40,48.2
2025-03-04,45.9,49.2,85,27.1,4.20,46.3
2025-03-05,46.6,51.5,78,17.0,0.00,45.1
2025-03-06,45.9,51.2,77,15.6,0.00,44.9
2025-03-07,45.2,51.8,78,14.4,0.10,43.6
2025-03-08,49.2,54.2,77,21.9,1.70,47.9
2025-03-09,43.6,53.2,81,29.3,7.80,46.7
2025-03-10,42.3,48.0,82,11.4,0.60,43.4
2025-03-11,44.3,47.7,81,14.5,1.90,44.1
2025-03-12,46.6,49.2,88,18.5,15.30,45.8
2025-03-13,38.3,47.5,79,25.7,7.80,42.9
2025-03-14,46.7,52.8,73,13.5,0.70,43.2
2025-03-15,40.4,48.7,81,35.4,5.30,44.7
2025-03-16,43.9,51.3,77,20.4,4.20,44.4
2025-03-17,42.5,46.2,87,9.7,4.20,41.3
2025-03-18,44.6,49.9,80,11.4,1.70,42.0
2025-03-19,46.5,53.6,67,28.9,2.70,47.4
2025-03-20,40.4,47.6,84,30.7,9.10,44.9
2025-03-21,44.9,52.3,82,32.8,4.60,47.4
2025-03-22,48.1,52.3,76,12.6,0.60,45.7
2025-03-23,45.9,54.1,91,33.8,23.60,49.6
2025-03-24,55.7,59.5,91,31.0,9.50,54.3
2025-03-25,65.9,64.5,91,15.0,0.10,54.5
2025-03-26,69.3,69.2,86,23.3,5.30,56.2
2025-03-27,56.8,60.5,77,16.9,11.10,53.5
2025-03-28,46.1,51.6,83,25.3,15.60,48.8
2025-03-29,51.2,54.9,74,16.8,0.10,48.6
2025-03-30,56.1,63.7,70,18.3,1.80,50.9
2025-03-31,45.2,52.0,78,19.8,2.90,47.6
2025-04-01,49.3,52.8,82,10.5,2.10,46.4
2025-04-02,47.5,51.6,82,11.9,1.70,45.8
2025-04-03,50.3,54.8,77,8.2,0.00,47.2
2025-04-04,57.0,60.6,76,8.6,0.00,49.6
2025-04-05,64.2,66.7,64,12.1,0.00,54.1
2025-04-06,50.9,53.2,84,13.3,15.10,51.4
2025-04-07,50.5,55.0,86,22.7,9.80,50.4
2025-04-08,44.0,53.8,80,30.5,15.10,48.7
2025-04-09,55.2,57.5,74,16.9,0.00,50.7
2025-04-10,59.6,64.6,78,26.2,5.10,52.4
2025-04-11,48.8,52.7,74,19.4,0.00,48.2
2025-04-12,48.2,52.7,72,15.3,1.60,47.7
2025-04-13,52.1,56.9,70,14.6,0.00,48.7
2025-04-14,57.3,60.8,70,19.4,0.00,51.7
2025-04-15,56.7,59.8,73,15.1,0.00,52.9
2025-04-16,53.4,59.1,65,25.5,0.00,51.7
2025-04-17,57.0,61.2,61,14.5,0.00,52.7
2025-04-18,65.4,68.5,64,17.5,0.00,54.1
2025-04-19,54.6,57.9,78,12.6,1.80,52.8
2025-04-20,52.2,54.9,79,13.5,7.50,49.4
2025-04-21,52.9,56.2,73,12.7,0.70,49.6
2025-04-22,52.7,56.6,70,15.5,0.00,50.0
2025-04-23,57.7,61.1,68,12.2,0.00,51.9
2025-04-24,64.2,66.9,68,13.7,0.00,55.2
2025-04-25,63.6,66.7,64,17.3,0.00,57.1
2025-04-26,64.1,64.0,74,11.9,0.00,55.2
2025-04-27,58.3,61.3,71,12.6,0.00,52.9
2025-04-28,52.6,58.5,74,17.0,2.70,51.9
2025-04-29,52.3,56.4,80,18.0,4.10,52.0
2025-04-30,56.6,59.7,70,9.8,0.00,52.4
2025-05-01,67.9,69.7,74,10.8,0.00,56.5
2025-05-02,67.4,70.7,70,21.0,0.00,58.7
2025-05-03,55.1,56.9,69,11.5,5.50,52.1
2025-05-04,54.4,58.7,66,13.4,0.50,51.6
2025-05-05,60.9,64.7,61,14.0,0.00,54.9
2025-05-06,73.7,75.7,58,12.8,0.00,60.8
2025-05-07,58.7,63.2,68,17.3,0.00,56.5
2025-05-08,56.4,59.8,59,13.8,0.00,53.1
2025-05-09,64.0,67.1,57,15.2,0.00,56.4
2025-05-10,57.0,62.6,57,17.1,0.20,56.3
2025-05-11,56.6,60.9,70,16.6,3.30,54.7
2025-05-12,59.7,64.0,66,11.4,0.80,56.1
2025-05-13,60.8,64.3,72,15.0,0.00,55.8
2025-05-14,58.6,61.6,72,14.8,0.90,54.1
2025-05-15,50.4,56.2,71,15.1,2.20,51.6
2025-05-16,55.4,58.1,81,15.9,2.80,53.1
2025-05-17,57.1,57.4,88,17.9,11.20,53.6
2025-05-18,59.5,60.7,69,14.6,1.00,53.1
2025-05-19,52.0,58.6,77,26.3,8.30,53.0
2025-05-20,54.9,60.2,73,23.8,0.60,53.7
2025-05-21,56.9,60.2,75,12.5,3.10,53.5
2025-05-22,64.7,64.0,70,11.3,0.00,55.8
2025-05-23,63.0,63.9,70,16.0,0.10,55.4
2025-05-24,70.3,71.4,66,17.4,0.00,58.2
2025-05-25,65.9,70.2,64,15.8,0.00,60.1
2025-05-26,62.3,67.8,64,19.5,0.90,59.3
2025-05-27,67.0,70.2,59,15.9,0.00,60.1
2025-05-28,80.1,82.0,55,22.7,0.00,66.7
2025-05-29,66.3,65.8,72,22.1,6.30,59.2
2025-05-30,73.5,74.4,59,14.0,0.00,60.7
2025-05-31,57.1,60.5,67,14.9,1.30,57.4
2025-06-01,60.5,63.8,65,13.6,0.00,57.1
2025-06-02,63.3,67.6,59,14.9,0.00,59.0
2025-06-03,70.6,73.5,54,15.5,0.00,61.9
2025-06-04,68.5,70.4,65,6.3,0.10,62.1
2025-06-05,72.3,73.3,65,14.4,0.00,64.2
2025-06-06,78.4,77.7,60,15.7,0.00,66.9
2025-06-07,74.7,76.4,59,16.5,0.00,67.4
2025-06-08,85.0,84.9,49,13.8,0.00,73.1
2025-06-09,81.1,82.8,47,16.5,0.00,71.8
2025-06-10,78.0,80.2,49,14.1,0.00,68.9
2025-06-11,72.5,74.2,62,17.2,0.00,62.8
2025-06-12,66.4,70.6,62,16.4,0.00,58.8
2025-06-13,62.8,65.6,64,13.9,0.00,58.0
2025-06-14,66.4,68.2,57,18.0,0.00,59.2
2025-06-15,69.2,70.1,59,13.6,0.00,60.5
2025-06-16,74.2,76.1,59,17.4,0.00,61.9
2025-06-17,73.9,75.3,56,15.4,0.00,64.1
2025-06-18,64.8,69.6,64,23.7,1.00,62.8
2025-06-19,65.7,68.0,60,14.1,0.00,60.4
2025-06-20,60.1,63.2,64,13.9,0.20,57.7
2025-06-21,60.5,61.5,80,23.5,5.90,56.6
2025-06-22,68.9,68.7,73,9.4,0.00,61.3
2025-06-23,74.8,74.3,70,13.6,0.00,63.6
2025-06-24,78.5,77.2,65,13.0,0.00,65.6
2025-06-25,67.2,70.8,66,16.6,0.20,63.2
2025-06-26,63.3,66.2,77,14.6,2.70,60.2
2025-06-27,65.9,67.7,71,14.0,0.20,61.3
2025-06-28,72.7,72.6,70,15.0,0.00,63.5
2025-06-29,72.9,75.5,60,18.1,0.00,65.8
2025-06-30,80.3,81.1,57,16.5,0.00,70.4
2025-07-01,79.6,80.1,61,17.4,0.00,69.2
2025-07-02,78.2,77.9,62,23.8,0.00,64.9
2025-07-03,68.0,71.4,58,14.4,0.00,62.1
2025-07-04,75.2,75.7,60,15.8,0.00,64.3
2025-07-05,75.5,76.3,58,16.2,0.00,64.8
2025-07-06,75.0,77.0,57,15.9,0.00,65.7
2025-07-07,79.6,80.9,57,15.4,0.00,69.2
2025-07-08,88.8,84.9,58,21.6,0.00,70.0
2025-07-09,68.7,71.3,77,22.3,2.20,64.9
2025-07-10,69.7,72.0,64,13.2,0.70,64.7
2025-07-11,78.7,81.3,59,15.9,0.00,68.8
2025-07-12,79.7,79.9,63,14.3,0.00,70.2
2025-07-13,85.5,85.4,57,15.7,0.00,73.4
2025-07-14,76.4,76.2,64,18.6,0.00,68.8
2025-07-15,82.8,84.5,55,18.5,0.00,72.7
2025-07-16,93.4,91.7,45,16.6,0.00,76.9
2025-07-17,84.0,82.9,57,12.7,0.00,71.9
2025-07-18,75.8,76.6,65,16.0,0.00,67.4
2025-07-19,68.7,70.1,67,11.4,0.30,62.7
2025-07-20,71.2,73.1,67,10.4,0.00,63.0
2025-07-21,79.5,79.4,66,11.3,0.00,67.1
2025-07-22,80.7,78.7,67,14.7,0.00,66.8
2025-07-23,84.3,81.4,69,14.6,0.00,68.5
2025-07-24,79.0,78.6,66,15.1,0.00,67.2
2025-07-25,70.3,71.6,69,17.7,0.50,62.8
2025-07-26,74.2,74.5,67,10.7,0.00,63.9
2025-07-27,77.1,77.3,63,15.8,0.00,65.6
2025-07-28,79.7,79.5,61,16.8,0.00,66.4
2025-07-29,80.2,81.7,51,14.7,0.00,69.2
2025-07-30,80.3,81.2,53,13.1,0.00,69.9
2025-07-31,82.8,82.0,60,12.8,0.00,70.9
2025-08-01,82.8,80.8,66,13.2,0.00,69.5
2025-08-02,79.3,78.2,72,16.7,0.00,67.0
2025-08-03,73.3,74.2,66,15.2,0.00,65.1
2025-08-04,73.7,75.0,65,13.9,0.00,65.6
2025-08-05,77.2,78.9,62,15.5,0.00,68.0
2025-08-06,70.6,71.4,81,20.2,7.80,65.4
2025-08-07,68.3,68.6,75,13.0,3.40,63.1
2025-08-08,72.7,72.1,71,11.4,0.00,63.6
2025-08-09,76.1,76.0,67,13.3,0.00,66.4
2025-08-10,82.0,82.9,63,16.9,0.00,71.8
2025-08-11,81.5,83.5,57,20.9,0.00,74.6
2025-08-12,87.5,88.8,54,15.3,0.00,77.4
2025-08-13,82.1,83.6,64,21.8,0.00,71.3
2025-08-14,75.0,77.2,65,16.6,4.90,67.3
2025-08-15,67.2,68.0,91,26.2,21.70,65.1
2025-08-16,71.5,72.3,79,22.6,1.50,65.9
2025-08-17,73.4,71.9,78,14.4,0.00,64.3
2025-08-18,72.0,74.2,71,13.8,0.00,65.5
2025-08-19,72.8,71.4,77,14.2,0.00,65.0
2025-08-20,71.0,70.7,68,14.2,0.00,63.7
2025-08-21,70.4,72.8,64,16.1,0.00,63.9
2025-08-22,78.7,80.9,57,17.1,0.00,69.5
2025-08-23,81.8,83.4,51,16.4,0.00,73.0
2025-08-24,85.9,85.9,51,10.9,0.00,74.2
2025-08-25,84.0,85.8,55,10.9,0.00,73.6
2025-08-26,83.6,84.7,60,10.5,0.00,72.8
2025-08-27,79.7,80.2,67,13.9,0.00,70.7
2025-08-28,82.9,79.6,74,11.7,0.20,70.6
2025-08-29,82.2,77.9,80,7.6,0.00,68.0
2025-08-30,75.8,73.0,84,11.3,0.00,64.4
2025-08-31,76.6,73.2,81,9.4,1.40,65.3
2025-09-01,75.4,73.0,87,9.3,0.00,63.5
2025-09-02,74.7,73.5,80,12.1,0.00,65.6
2025-09-03,77.2,75.1,79,10.5,0.00,66.2
2025-09-04,79.1,76.3,81,9.2,0.00,66.6
2025-09-05,79.6,76.1,82,13.3,0.00,66.2
2025-09-06,75.0,70.9,87,12.6,1.40,64.6
2025-09-07,72.0,71.4,78,13.0,0.00,64.6
2025-09-08,71.4,70.8,79,10.9,0.00,64.1
2025-09-09,72.3,72.6,76,9.6,0.00,64.2
2025-09-10,71.7,71.3,78,9.2,0.00,63.3
2025-09-11,74.0,72.1,84,10.7,0.00,62.0
2025-09-12,70.1,70.3,78,6.8,0.00,63.3
2025-09-13,74.7,76.6,75,14.3,0.00,65.3
2025-09-14,65.4,68.5,79,19.3,4.00,62.5
2025-09-15,64.0,67.1,70,14.6,0.00,60.8
2025-09-16,86.3,87.5,59,18.5,0.00,70.1
2025-09-17,75.1,76.3,62,18.9,0.00,67.0
2025-09-18,65.3,68.9,66,17.9,0.00,62.2
2025-09-19,69.9,71.9,67,12.7,0.00,62.2
2025-09-20,73.0,76.0,70,18.7,0.00,63.2
2025-09-21,65.7,66.3,81,20.0,14.50,60.8
2025-09-22,66.6,67.4,76,10.8,0.00,59.8
2025-09-23,66.5,68.5,73,14.3,0.00,60.6
2025-09-24,66.2,67.3,76,12.3,0.00,60.6
2025-09-25,60.2,62.2,77,10.3,0.00,57.0
2025-09-26,65.7,68.7,73,11.8,0.00,59.8
2025-09-27,70.1,71.2,73,18.6,0.40,62.1
2025-09-28,70.1,72.2,78,13.5,0.00,61.7
2025-09-29,63.3,63.1,88,13.8,11.30,60.6
2025-09-30,64.3,68.6,78,21.3,4.30,60.0
